LOCATION,INDUSTRY,BATCH,`AI?`,SUBINDUSTRY1
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Healthcare,Summer 2025,Not AI Related,Healthcare
"San Francisco, CA, USA",Real Estate and Construction,Summer 2025,Not AI Related,Real Estate and Construction
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Industrials,Summer 2025,Not AI Related,Industrials
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Education,Summer 2025,AI Related,Education
"San Francisco, CA, USA",Healthcare,Summer 2025,AI Related,Healthcare
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",Consumer,Summer 2025,AI Related,Consumer
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",Real Estate and Construction,Summer 2025,AI Related,Real Estate and Construction
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",Healthcare,Summer 2025,AI Related,Healthcare
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Fintech,Summer 2025,AI Related,Fintech
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Fintech,Summer 2025,AI Related,Fintech
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",Industrials,Spring 2025,AI Related,Industrials
"San Francisco, CA, USA",Industrials,Spring 2025,Not AI Related,Industrials
"San Francisco, CA, USA",Fintech,Spring 2025,Not AI Related,Fintech
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Spring 2025,AI Related,B2B
"San Francisco, CA, USA",Consumer,Spring 2025,AI Related,Consumer
"San Francisco, CA, USA",Industrials,Spring 2025,Not AI Related,Industrials
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Healthcare,Summer 2025,AI Related,Healthcare
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",Fintech,Summer 2025,AI Related,Fintech
"San Francisco, CA, USA",Government,Summer 2025,Not AI Related,Government
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Fintech,Summer 2025,AI Related,Fintech
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",Consumer,Summer 2025,AI Related,Consumer
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Industrials,Summer 2025,Not AI Related,Industrials
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,Not AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Industrials,Summer 2025,AI Related,Industrials
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",Consumer,Summer 2025,Not AI Related,Consumer
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Summer 2025,AI Related,B2B
"San Francisco, CA, USA",B2B,Fall 2025,AI Related,B2B
